"","logFC","logCPM","LR","PValue","FDR"
"ABCA12",-1.28710794204287,6.32004741450686,112.368352592992,2.96727525954461e-26,7.38509161712045e-24
"AFP",-2.16468447678848,5.0180971535414,53.5896813011237,2.47053610935444e-13,1.40853208490155e-11
"AKR1B10",-1.39872423368235,6.16287222472873,108.227769440465,2.39599066890957e-25,5.25574766729282e-23
"AKR1B15",-1.93134960347748,5.72430957134225,110.053747097284,9.5369557600091e-26,2.20405859725067e-23
"AKR1C4",-1.06707459556285,5.40842695972158,29.1619906335975,6.65724631849556e-08,1.54960578874046e-06
"ANKRD1",1.08297860445101,6.15044577956981,132.287956551167,1.29417208628086e-30,5.77557763470584e-28
"ANKRD34B",-1.64614039442138,5.69917342023784,87.8733293390953,6.97833026861799e-21,8.74586178167948e-19
"ANKS4B",-2.34141424007117,5.58402647394879,121.645172166713,2.76044753388385e-28,8.50612190083924e-26
"ANXA10",-1.43682135322351,5.57719772393212,63.7452089139824,1.41597512457185e-15,1.05095894354729e-13
"ANXA8",1.00767699209851,5.85650431035872,84.081583024769,4.74772935889973e-20,5.43762065158233e-18
"ATP10B",-1.28560051284107,6.31629446768379,114.383229854975,1.07408557930301e-26,2.78016311346791e-24
"B3GNT6",-1.27590517317136,6.23159646669485,99.6848509871022,1.78682762332701e-23,3.04277935540765e-21
"BARX1",-2.04016427527487,6.03032433697937,167.176237300566,3.06149835460809e-38,2.83013655038128e-35
"BRDT",-1.84291218483666,5.70298156880806,103.26762179257,2.9279965112753e-24,5.49190302158332e-22
"C11orf86",-3.14769410982386,5.59362883336951,164.595873752345,1.12096255761032e-37,9.06718588787044e-35
"C12orf56",-1.92570847980464,5.70569989166097,118.196978579791,1.56996298522503e-27,4.41705672930051e-25
"C1QL2",-1.01449953127027,5.4667892029982,32.5492449390366,1.16210272793058e-08,3.10742427786728e-07
"C8B",1.18780574987022,5.93772063804081,122.371584307409,1.91411764053041e-28,6.04207573262063e-26
"CA10",-1.15214489925392,5.4530359727341,43.5712850539329,4.08793587549735e-11,1.72895640851917e-09
"CA4",1.14749239662608,6.09537032937171,140.086702943398,2.54831936256136e-32,1.31921396761077e-29
"CA9",-1.39290632601312,6.23344957076479,123.621833323654,1.01931336311552e-28,3.47156672248448e-26
"CALML3",-1.20498740290806,5.42551443487783,42.7795950861521,6.12679149656769e-11,2.50927011229681e-09
"CALML5",-1.57950066838857,5.20112334201741,48.0815271837068,4.08860361866431e-12,2.01964534476159e-10
"CASKIN1",-1.37708129528076,5.94684399628057,87.712486383731,7.56950303136461e-21,9.24193473886045e-19
"CASP14",-1.57635569768685,4.9425652547207,28.4726701911322,9.50304841010305e-08,2.15391335417782e-06
"CD300LG",1.63674661006172,5.69565339200349,213.727190448365,2.11218368955201e-48,6.83397032754552e-45
"CDK5R2",-1.69415631524893,5.52788598693396,78.8349904631664,6.75204973193554e-19,7.10447379111462e-17
"CELF3",-1.07193498285975,5.58692845235454,39.1852850233747,3.85434203853204e-10,1.37040919402972e-08
"CGA",-1.9240747233866,5.21280392306288,55.1317933676264,1.12712895636137e-13,6.69142337304073e-12
"CHRNA9",-1.06773360970364,5.59139600468628,39.6321138757345,3.06599895292994e-10,1.12408380874842e-08
"CNGA3",-1.02990343606263,5.94872306994275,50.832137021314,1.0061278367289e-12,5.38070514997744e-11
"CNTN6",1.05784742700018,6.01828307687047,110.688487178638,6.92389653156082e-26,1.69073714927283e-23
"COL11A1",-1.04502577319455,6.46023466859931,93.4753678858142,4.11287311116912e-22,6.04872770508531e-20
"CRABP1",-2.02278698126849,5.58777791571729,110.568446941806,7.356115128902e-26,1.76301559256018e-23
"CSAG1",-2.60526696333357,5.31700364123833,108.723364081634,1.86592218270468e-25,4.16358015320069e-23
"CST1",-2.41676437229221,6.13748526697792,218.960171820066,1.52475133131004e-49,6.5777772432715e-46
"CTAG2",-1.76628155463512,5.07573475251317,52.948289321133,3.42446143879335e-13,1.91031810089929e-11
"CYP1A1",1.17321738471011,5.30357181424963,63.3347783282165,1.74397843742103e-15,1.2609256389443e-13
"CYP24A1",-1.0716227316323,6.50732560052139,98.0640811271144,4.05059990659498e-23,6.4719585174262e-21
"DEFA5",-1.06151553605722,4.6265051186028,11.030606978904,0.000896197989938515,0.00816227613355683
"DKK4",-1.26348958194355,4.90272004070376,22.2359853934921,2.41112224622443e-06,4.1276116548461e-05
"DLK1",-1.29665136573734,5.26455216485758,46.004723405189,1.17968221635232e-11,5.39485768340343e-10
"DLL3",-2.61813806240192,5.80535906911611,194.903009531491,2.70507705118293e-44,3.90363706468807e-41
"DMRTA2",-1.68689171137528,5.78541666547561,104.10379695901,1.91989945111451e-24,3.76474828732182e-22
"DPYSL5",-2.22734480985626,4.89715183260523,64.2376436165396,1.10281412191906e-15,8.34656161747166e-14
"DUSP13",-2.15755675589153,5.64864402463387,117.422704371753,2.31966254352597e-27,6.38746226347088e-25
"DUSP9",-1.44355985316313,5.88493983870973,94.8431081057831,2.06088470638251e-22,3.06574366321867e-20
"ECEL1",-1.22254752304213,6.0002118625134,80.7359135326108,2.57990558628103e-19,2.8058099241722e-17
"ENTPD8",-1.19379318016534,6.22055955579126,88.6416562391033,4.73218438894699e-21,6.1243930361752e-19
"EPS8L3",-1.52723413789737,5.54579049132006,65.7789946871285,5.04429896784812e-16,4.00511148723254e-14
"F11",1.07977815890308,5.8573422111854,100.879699013391,9.77432107663867e-24,1.68665684498477e-21
"F2",-2.88388508163512,5.19634453753584,96.1034933677664,1.09032243077621e-22,1.67987534513164e-20
"FAM133A",-1.04026518800298,5.5957959560699,39.5070239253438,3.26881560666091e-10,1.18834302194959e-08
"FAM83A",-1.04190851148539,6.6951847765059,110.208582521544,8.82038819921163e-26,2.07551752862176e-23
"FEZF1",-1.97855903687511,5.92932655443346,144.39655046848,2.90999230379418e-33,1.63744001720454e-30
"FGB",-1.22550222524077,6.17250105271881,82.5913337321451,1.00898480042719e-19,1.11609241770331e-17
"FGF19",-3.4342275686018,5.26015107248671,130.023100831656,4.05036324769417e-30,1.69096132747284e-27
"FGFBP2",1.05785074092317,5.81948245292671,88.7261418328461,4.53433287617171e-21,5.92760970539538e-19
"FGL1",-1.11385852151461,6.2751676537884,78.6152200289191,7.54657450529198e-19,7.81342137979911e-17
"FOXB1",-1.34826847862542,5.56238817862611,58.2062723422714,2.36025334295816e-14,1.44086786625304e-12
"FOXE1",-1.20895829400167,5.71076495844932,58.2871284776393,2.26521306229421e-14,1.40269796422065e-12
"FOXI3",-2.33266756134545,5.73269923590864,150.797907191468,1.16027034688098e-34,8.34234379407423e-32
"FUT9",-2.87021049102944,5.53044422757333,165.998692206321,5.53543480559018e-38,4.77597315026321e-35
"GABRA3",-2.17541435137461,5.47731564144562,113.418269751824,1.74737455924584e-26,4.43421991093327e-24
"GAD1",-1.14821832650672,6.10415969401705,79.4572050006448,4.92784423573795e-19,5.22755410646889e-17
"GAL",-1.65407728090009,5.70188949277655,91.7169847956922,1.00002864868454e-21,1.39165277110488e-19
"GCG",-1.1362175265259,4.684808343723,11.9507395199809,0.000546256946075436,0.00536392822162996
"GC",-1.79552932014342,4.82800658612532,30.3889858762219,3.53529783450577e-08,8.71501420460451e-07
"GJB6",-1.46438403094622,5.80930523480738,79.7678637120832,4.21086203222773e-19,4.50388234885052e-17
"GKN2",1.05944020205076,6.22249791523201,124.175111193613,7.71276896723915e-29,2.77274044372247e-26
"GRIA1",1.07737145125368,6.01601263151757,115.951568244406,4.87046754907684e-27,1.28639981673781e-24
"GRM4",-1.02890177391995,5.64326059410476,44.1734330642157,3.00532502820377e-11,1.30233604153227e-09
"HAVCR1",-1.62494963606418,5.830009020784,92.0902084590978,8.28141087478693e-22,1.1777804345219e-19
"HHIPL2",-1.22916814804218,6.02434735905416,74.1995361843369,7.06068869960539e-18,6.7688469000217e-16
"HMGA2",-1.21843728026027,6.00247537091568,84.7546136786534,3.37789969112129e-20,3.97425252749925e-18
"HOXB13",-2.55516262942785,5.52794893035756,141.639270322565,1.16615850346305e-32,6.28850972992447e-30
"HOXB9",-2.1375703191508,5.7318864322856,146.631990390556,9.44453597729866e-34,6.11155923090996e-31
"HOXC10",-1.97325136110683,5.76965313555524,124.028904364333,8.30253263276365e-29,2.90409127927641e-26
"HOXC11",-3.25112293427862,5.61120271521155,194.895995074776,2.71462939129907e-44,3.90363706468807e-41
"HOXC12",-3.01094373626051,5.19695171169448,120.685099015789,4.47868017514645e-28,1.31734270060785e-25
"HOXC13",-3.37872890367102,5.64289360048923,202.196444616416,6.92677805580371e-46,1.49410602663686e-42
"HOXC9",-1.05420388906097,5.78735370304081,47.7628197696097,4.81028485399595e-12,2.34040250302314e-10
"HTR3A",-1.7655594652538,6.06175727618175,137.306743969176,1.03325182370603e-31,4.95272040829755e-29
"IGF2BP1",-1.70878050965851,5.77126016016639,104.235195383833,1.79670507458108e-24,3.57737801157358e-22
"IGFL2",-1.54375970452742,5.88094753779841,101.903212343639,5.83018998383446e-24,1.04797664959424e-21
"INA",-1.23544535982165,5.68180956147717,59.4679879113603,1.24299719904813e-14,8.12468169196008e-13
"INSL4",-2.38912049148702,5.33073384513567,84.3727745940205,4.09751577724335e-20,4.73482582045388e-18
"ITLN1",1.09879564338877,5.84230915673944,99.5039075572171,1.95776692281766e-23,3.2483871173213e-21
"ITLN2",1.72407247500704,5.82740444619942,264.05370440631,2.24352608090789e-59,2.90357145391099e-55
"KCNQ2",-1.40247080642211,5.46620703023336,54.5515926650759,1.51419882858674e-13,8.74855412480785e-12
"KISS1R",-2.54612302056734,5.85427973324389,184.657798567721,4.66126602274138e-42,5.48419135148354e-39
"KLK5",1.07353012034028,5.45238729851382,59.243876879196,1.39293092120187e-14,8.96881193144011e-13
"KLK6",-1.7668083668356,5.64779749760555,87.6369697666097,7.86409199539724e-21,9.44715004656834e-19
"KRT16",-1.28592993271992,6.07054370025411,87.8592878042376,7.02804531984751e-21,8.74586178167948e-19
"KRT20",-1.17439355802646,5.22273664857513,29.6757637732086,5.10693428215408e-08,1.21944545165384e-06
"LGI3",1.14581541660851,6.20654474136835,162.244666909534,3.65793787090867e-37,2.78476658384118e-34
"LY6D",-1.44242141147404,5.8644517303971,82.9427986173059,8.44625006117887e-20,9.42339381825663e-18
"MAGEA10",-2.51485103846105,5.11430103266106,78.0643773468877,9.97364708597935e-19,1.02443603640274e-16
"MAGEA12",-2.385268832284,5.31442436388781,97.7961800921412,4.63741326160712e-23,7.31919541850236e-21
"MAGEA1",-2.0820381481533,5.21745898414738,69.0934966313984,9.39044965326669e-17,8.1020799608385e-15
"MAGEA3",-2.7224051001378,5.49691429764703,145.199359857173,1.94256758548163e-33,1.19717665196682e-30
"MAGEA4",-1.8952956192343,5.113873329189,58.5149974739686,2.01747179226738e-14,1.25529422766944e-12
"MAGEA6",-2.71607031314219,5.4065885748663,131.066328058391,2.39469592112568e-30,1.03307182037362e-27
"MAGEB2",-1.57999569291918,5.02727939542238,37.4725963387428,9.27064045927714e-10,2.99951572059912e-08
"MAGEC1",-2.89974646300327,5.12550330062249,105.864733803322,7.89441291087421e-25,1.64789503052474e-22
"MAGEC2",-2.31399834620279,5.17538911984648,83.7366945226033,5.6526222989504e-20,6.41721384149264e-18
"MMP13",-1.48405984710491,6.25543737985727,136.802411030711,1.33201307712053e-31,6.15675473003353e-29
"MNX1",-1.30706779981527,6.11973980720643,97.7553009689624,4.73414556059321e-23,7.38184480062618e-21
"MUC17",-1.4736440051227,4.77780490051787,22.8241138344362,1.77524293247322e-06,3.13235530179488e-05
"MUC2",-1.45201663641602,5.45895050283629,59.3771279904142,1.30173272674201e-14,8.42351247474753e-13
"MYEOV",-1.05760611350412,6.20769687046095,72.3305303981494,1.82009660884642e-17,1.67061633416244e-15
"NEUROD1",-1.19487928538573,5.05674851578853,24.5432729833768,7.26595646865843e-07,1.37680832529103e-05
"NKX1-2",-3.0802903924789,5.57348807448898,171.215422024207,4.01524078709399e-39,3.99732663589003e-36
"NMU",-1.24842036760516,6.13643174634813,90.5542777041723,1.7997151349568e-21,2.40122817284649e-19
"NPW",-1.06383831434098,5.96771503319428,56.5315372295947,5.53042255863119e-14,3.32905715133976e-12
"NR0B1",-1.21329399547008,5.42043392156051,40.2012466003227,2.29102005788287e-10,8.66970221904097e-09
"ONECUT2",-1.40903345201843,6.03083223829875,103.094804484537,3.19487833333874e-24,5.90687362715286e-22
"PADI1",-1.63236757732416,5.65974077962927,88.0476221746986,6.38974174606954e-21,8.10745467427764e-19
"PADI3",-1.6350567913276,5.27350525008175,58.2665680713125,2.28901097660579e-14,1.41068476472534e-12
"PAEP",-1.14266861159271,6.15482113455523,77.2078192903188,1.53883104424027e-18,1.54384119182617e-16
"PAGE2",-1.85753567422321,4.89366694949808,38.8625625712474,4.54718135071732e-10,1.57773782951699e-08
"PAH",-1.76725535357464,5.78141234384862,105.251326951821,1.07586668483564e-24,2.17560416174108e-22
"PAX7",-2.2595599597807,5.580425046066,124.604779176613,6.21113024495599e-29,2.29669850372058e-26
"PCDH8",-1.43995926433767,5.1098572929873,37.5824771877813,8.76281599221106e-10,2.86384759018171e-08
"PCP4",-1.02260967131008,6.11682578771429,63.7381018727264,1.42109268367158e-15,1.05095894354729e-13
"PDX1",-3.761724392548,5.35007056157591,173.297793202087,1.40907786671604e-39,1.51969047925325e-36
"PGLYRP4",-1.24488422507068,5.8322938627978,62.9644647630097,2.10469702649605e-15,1.48846933972196e-13
"PITX2",-3.15111611350504,6.00570526370448,255.889991974236,1.35028904714245e-57,8.73772042405879e-54
"POU3F2",-1.92065340080111,5.541952253857,99.5255704730523,1.93646913827746e-23,3.2483871173213e-21
"PPP1R14D",-1.33804851843151,6.21464653930002,107.443067939483,3.559860731678e-25,7.55274058842241e-23
"PRAME",-2.14999474184526,6.101591028034,192.954721861362,7.201194802231e-44,9.31978631304737e-41
"PRSS1",-1.54715581507007,5.35470757828094,60.7686445406238,6.41922640050267e-15,4.34961403535631e-13
"PRSS3",-1.21789019654665,5.75854496622501,63.847288611667,1.34447264222695e-15,1.0116374962617e-13
"PSG4",-1.26026952061359,4.86389861977486,17.7745107448311,2.4869274523863e-05,0.000340590635860143
"PTPRH",-1.11271631704041,6.3434402898926,92.683209934665,6.13720389576081e-22,8.82529920210405e-20
"REG1A",-1.17012342958668,5.1699538721383,26.3235094437371,2.88752325565016e-07,5.87583741739377e-06
"REG4",-1.27617258302809,5.31990961124827,40.8062240964082,1.68096854457788e-10,6.55273942889367e-09
"RETN",1.00291739749636,6.02456525221596,96.0654022545567,1.11150317148231e-22,1.69236165239107e-20
"RNF183",-1.03104517329407,5.98253112880925,57.2492826640676,3.83929111785465e-14,2.3327749130176e-12
"RPL13AP17",1.17736808027639,5.8460101669038,125.937303978546,3.17352696843056e-29,1.20799370663024e-26
"SALL1",-2.0521006838366,5.43793750203199,101.940805164438,5.72059150651568e-24,1.04275908841304e-21
"SALL4",-1.08756621180242,6.0906866682715,73.0652725478837,1.25432226523714e-17,1.17633614178979e-15
"SBSN",-1.02243655446311,5.40434034511157,28.887514365004,7.67057686764698e-08,1.76956516615129e-06
"SCARNA21",-1.60266705420502,5.3878606351171,69.0683037674399,9.51117117148324e-17,8.15189253651232e-15
"SERPINA4",-2.70977093333695,5.43884392337791,123.520353328519,1.07280149522914e-28,3.56005050032194e-26
"SLC10A2",1.04740813975865,5.17434861147155,40.7839676242239,1.70022260178244e-10,6.60789216584636e-09
"SLC6A4",1.31779649191284,6.12607513755664,202.351130770701,6.40880626296926e-46,1.49410602663686e-42
"SLC7A10",-1.1013322809077,5.86542544974621,55.3058988795593,1.03158547480525e-13,6.1524328179399e-12
"SLCO1A2",1.08663882313402,5.85984138233351,99.0546526435609,2.45628758822453e-23,4.02395872997492e-21
"SLCO1B3",-2.01938621329124,5.51400755683953,91.1448183847517,1.33532651522487e-21,1.80018705833753e-19
"SNORA23",-2.03154757771454,5.04584986392003,67.2532376060524,2.38778359337387e-16,1.9683245392003e-14
"SOX11",-1.14154847731704,5.87670467207259,64.4273430601863,1.00158500182288e-15,7.71578160332837e-14
"SOX14",-1.24513757585673,5.17363059229697,26.2931367878791,2.93329220905194e-07,5.95960247559657e-06
"SP8",-2.7533050752206,5.51872648062167,148.055015641363,4.61429087135627e-34,3.14306065563647e-31
"SPINK4",-1.4960302939382,5.43840820504436,54.861544968796,1.29326838735131e-13,7.53940516626156e-12
"SPRR1B",-1.53951147793169,5.60157866361885,71.5945454667099,2.64286250224875e-17,2.40872721859883e-15
"SPRR3",-1.35653916229561,5.34542473673066,42.4226472959898,7.35336213629943e-11,2.9739753989996e-09
"SST",-1.15600528205088,5.16730548564915,29.7126606248137,5.01065035076368e-08,1.19866611533426e-06
"SYT12",-1.05275123669398,6.38991213476369,87.6320757449416,7.88357444776218e-21,9.44715004656834e-19
"SYT14",-1.99540779821549,5.50852733652431,108.168970002847,2.4681365186444e-25,5.32377047071598e-23
"TCN1",-1.15571290665665,6.06257655656828,74.7403541355263,5.36874427275475e-18,5.25292869722141e-16
"TERT",-2.77382032767126,5.80378384658349,197.111389804987,8.91689638384838e-45,1.64860675713951e-41
"TFF1",-1.74351303917098,5.93223902419208,122.513034421299,1.78240423934525e-28,5.76696891640155e-26
"TFF2",-2.29704298852951,5.26096103874676,93.3467157870207,4.3890926063268e-22,6.38243106866083e-20
"TM4SF5",-2.65905473787919,5.33587656361552,105.817110114008,8.08643560947171e-25,1.6611849152029e-22
"TNR",1.07485582045415,5.75448310467464,91.4471026418884,1.14615472384467e-21,1.56142467747345e-19
"TRIM48",-2.03530071975688,4.79474149646253,39.735244613513,2.90829542903221e-10,1.07234072485854e-08
"TRPM8",-1.85044788392879,5.99233587427519,144.696866102649,2.50169299457493e-33,1.47167776071767e-30
"TUBB3",-1.11523012888434,6.290167678094,87.7429290407168,7.45389211744917e-21,9.18745445562164e-19
"UGT2B15",-1.22981147873191,5.61506672541445,51.0377252305773,9.06077266932211e-13,4.9270806674944e-11
"VGF",-1.24197026244647,5.89623197410771,74.7295393541732,5.39823455980874e-18,5.25292869722141e-16
"VIL1",-1.35341189473715,6.13412291633877,103.393815065643,2.74731047625431e-24,5.22877826230637e-22
"WFDC12",1.3926462944823,5.4817044314899,101.222265724726,8.22198999055813e-24,1.43795938456491e-21
"WFDC5",1.10312463040961,5.13237041198921,39.0208463580562,4.19304156804372e-10,1.47063262801143e-08
"WNT3A",1.20067366480945,5.97254051683701,139.001182595081,4.40187216298686e-32,2.19111652051446e-29
"ZIC1",-1.08692063739353,5.26418445093835,30.0932723704428,4.11757190506143e-08,9.99805170643621e-07
"ZIC2",-1.66605903699039,5.67743875219685,92.0653761983234,8.38598233470358e-22,1.17968894973624e-19
"ZMAT4",-1.12661678066958,5.42559824023394,37.8804933305147,7.52135285313351e-10,2.47687909987924e-08
"ZYG11A",-1.63351770537151,6.05099862205359,128.924481533953,7.04484210378759e-30,2.76285898506724e-27
